Subdomain,Title,About (cited from website),Keywords,Notes,Netname (Whois),Country (Whois),IP Address
earlywarning.usgs.gov,Early Warning and Environmental Monitoring Program (EWEM),"The Early Warning and Environmental Monitoring (EWEM) program encompasses a broad spectrum of scientific endeavors operating at national, regional , and international scales. EWEM project activities support investigations in the areas of climate change, natural resource management, environmental change detection, food security monitoring, water resource assessments, and hazard identification/mitigation.",,,EROSLAN1,US,152.61.136.147
hdds.usgs.gov,Emergency Operations Portal,"USGS Emergency Response strives to ensure that the disaster response community has rapid access to timely, accurate, and relevant geospatial imagery, products, and services before, during, and after a disaster.",,,EROSLAN1,US,152.61.136.33
www.usgs.gov,U.S. Geological Survey,"The USGS is a science organization that provides impartial information on the health of our ecosystems and environment, the natural hazards that threaten us, the natural resources we rely on, the impacts of climate and land-use change, and the core science systems that help us provide timely, relevant, and useable information.",,,AKAMAI-TINET,NL,77.67.21.65
earthquake.usgs.gov,Earthquake Hazards Program,"The USGS Earthquake Hazards Program is part of the National Earthquake Hazards Reduction Program (NEHRP), established by Congress in 1977. We monitor and report earthquakes, assess earthquake impacts and hazards, and research the causes and effects of earthquakes.",earthquakes,,AKAMAI-TINET,NL,77.67.21.19
www.nrmsc.usgs.gov,Northern Rocky Mountain Science Center (NOROCK),"The Northern Rocky Mountain Science Center (NOROCK) is part of the Northwest Region of the USGS. Scientists from the Center work in the northern Rocky Mountains of the United States and throughout the western U.S. Many of our scientists work throughout the world on issues as diverse as global climate change, aquatic ecology, wildlife diseases, bison ecology, and large carnivores. Researchers work with partners from the Department of the Interior including the Bureau of Land Management, Bureau of Reclamation, National Park Service, and the U.S. Fish and Wildlife Service. Researchers also work in collaboration with state resource agencies throughout the United States and other federal agencies such as the U.S. Forest Service. We are co-located at Montana State University.",regional,,ERX-NETBLOCK,AU,153.90.203.167
,,,,,,,
,,,,,,,
Old Sites/ Unavailable/ Etc,,,,,,,
,"login, not public",,,,,,
beta.usgs.gov,our beta period has ended message,,,,,,
geology.er.usgs.gov,Geology in the Eastern Region,This page is no longer in service.,,,,,
geochange.er.usgs.gov,The USGS Climate and Land Use Change website has moved.,http://www.usgs.gov/climate_landuse/.,,,,,
biology.usgs.gov,redirects to http://www.usgs.gov,,,,,,
www.mbr-pwrc.usgs.gov,Patuxent Wildlife Research Center,,,old site,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.242.23
webgis.wr.usgs.gov,U.S.G.S. Planetary GIS Web Server - PIGWAD,"The objectives of this project are three-fold: (1) Produce a web-based, user-friendly interface aimed at the planetary research community that will support Geographic Information Systems (GIS) graphical, statistical, and spatial tools for analyses of planetary data, including the distribution of planetary GIS tutorials, tools, programs, and information; (2) Create planetary GIS databases consisting of peer-reviewed digital geologic maps, feature maps, topography, and remote-sensing data under the scientific oversight of the NASA Geologic Mapping Subcommittee (GEMS); and (3) Support and encourage the use of GIS in planetary research including geospatial open standards.","planets, GIS",no longer updated,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.67
deltas.usgs.gov,,,,duplicate,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.35
pubs.er.usgs.gov,,,,duplicate,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.179
www1.usgs.gov,,,,blank,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.233.230
water.usgs.gov,,,,redirects to usgs.gov/water,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
news.usgs.gov,,,,doesn't respond,GEORES,US,130.11.61.23
ftp.usgs.gov,,,,doesn't respond,GEORES,US,130.11.61.23
pop.usgs.gov,,,,doesn't respond,GEOMEN,US,130.118.9.68
smtp.usgs.gov,,,,doesn't respond,GEODEN,US,136.177.7.24
